Original,Generated,task,model,turn
"The higher the warming level is, the larger is the increase of burned area, ranging from~40% to~100% across the scenarios.","As global temperatures climb, the amount of land scorched by wildfires is projected to surge by as much as 100 percent, depending on the severity of future warming.",news,gemini-3.1-flash-lite,1
"The total number of amputations amounted to 2,832, of which 1,285 were among individuals with diabetes and 1,547 among individuals without diabetes.","A new study reveals that of the 2,832 total amputations recorded, patients without diabetes accounted for a slightly larger share of the procedures than those living with the disease.",news,gemini-3.1-flash-lite,1
The unexpected morphology suggests that the role of the magnetic field in the accretion of a T Tauri star is more complex than our current theoretical understanding.,The discovery of an unexpected stellar shape suggests that magnetic fields play a far more intricate role in the birth of young stars than current theories account for.,news,gemini-3.1-flash-lite,1
The variation of the composition of the oxides allows tailoring the Li-storage properties of the active material.,"By fine-tuning the chemical composition of oxide materials, researchers can precisely calibrate their ability to store lithium, potentially paving the way for more efficient battery technologies.",news,gemini-3.1-flash-lite,1
These findings suggest new therapeutic options for clinical populations that receive little benefit from conventional sensory rehabilitation strategies.,The findings offer a potential breakthrough for patients who have historically struggled to find relief through traditional sensory rehabilitation.,news,gemini-3.1-flash-lite,1
"These findings suggest that patients with AVH have the ability to alter activity and connectivity in speech and language regions, and raise the possibility that rtfMRI-NF training could present a novel therapeutic intervention in SCZ.",New research suggests that patients with auditory verbal hallucinations may be able to retrain their own brain activity to potentially alleviate symptoms of schizophrenia.,news,gemini-3.1-flash-lite,1
These models suggest opossum expansion may be facilitated by agricultural land development and at the same time be limited by their inability to forage in snow.,"While agricultural development has paved the way for the opossum’s northward expansion, the species remains tethered to milder climates by its inability to forage in deep snow.",news,gemini-3.1-flash-lite,1
These results suggest that processing juveniles in the adult system may not uniformly increase offending and may reduce offending in some circumstances.,"A new study suggests that prosecuting juveniles as adults does not consistently lead to higher recidivism rates and may, in certain circumstances, actually deter future criminal behavior.",news,gemini-3.1-flash-lite,1
"This is despite climate change and anthropogenic transformations of local flora and fauna, including changes in agricultural practices , which might have favored the introduction of landraces from other regions that were better adapted to the changing agricultural environment.","Despite the pressures of climate change and human-driven ecological shifts, local agricultural landscapes have proven remarkably resilient, often by integrating better-adapted crop varieties from other regions.",news,gemini-3.1-flash-lite,1
This study demonstrated that a viable stem cell population can be isolated and expanded from equine cadaver ligaments up to 72 hours post-mortem.,"Researchers have discovered that viable stem cells can be harvested from horse ligaments up to three days after death, a finding that could transform regenerative veterinary medicine.",news,gemini-3.1-flash-lite,1
"Thus, all 3 versions of DBT were comparably effective at reducing suicidality among individuals at high risk for suicide.","In a study of people at high risk for suicide, researchers found that all three versions of dialectical behavior therapy were similarly effective in reducing suicidality.",news,gpt-5-nano,3
"Thus, investigations of the neurochemistry of social bonding in humans, for which this study provides initial evidence, are warranted.","The study provides early evidence that advances understanding of the neurochemistry underlying human social bonding, highlighting the need for further research.",news,gpt-5-nano,3
"Together, these results appear to suggest that avoiding car driving may be beneficial to wellbeing.","Taken together, the findings suggest that cutting back on car travel could improve people’s wellbeing.",news,gpt-5-nano,3
We also demonstrate a two-qubit holonomic gate to show universality by manipulating the electron−nucleus entanglement.,"Researchers report a universal two-qubit holonomic quantum gate achieved by coherently controlling electron–nucleus entanglement, allowing the system to carry out arbitrary quantum operations.",news,gpt-5-nano,3
"We propose that the increased expression of Munc13-4 in cancer cells after epithelial-to-mesenchymal transition combined with increased Ca 2+ uptake drives enhanced exosome release by highly aggressive cancer cells, and that Munc13-4 is a potential target for therapeutic intervention.","The study finds that after epithelial-to-mesenchymal transition, cancer cells boost Munc13-4 expression and calcium uptake to promote exosome release in highly aggressive tumors, suggesting Munc13-4 as a potential therapeutic target.",news,gpt-5-nano,3
"We show that mitochondrial dysfunctions altered the hypothalamicpituitary-adrenal axis, sympathetic adrenal-medullary activation and catecholamine levels, the inflammatory cytokine IL-6, circulating metabolites, and hippocampal gene expression responses to stress.","The study found that mitochondrial dysfunction deranges the brain’s stress-control circuitry—disrupting the hypothalamic-pituitary-adrenal axis and sympathetic adrenal-medullary signaling—and thereby reshapes catecholamine and interleukin-6 levels, circulating metabolites, and hippocampal gene-expression responses to stress.",news,gpt-5-nano,3
We show that this single meal had an overall and long-lasting impact.,A single meal was found to set off a broad biological response that can last for an extended period.,news,gpt-5-nano,3
"We suggest that humans notice when magpies occasionally pick up shiny objects because they believe the birds find them attractive, while it goes unnoticed when magpies interact with less eye-catching items.","The study finds that people are more likely to notice magpies collecting shiny objects, apparently because the birds’ behavior is interpreted as attraction, while interactions with less eye-catching items often go unnoticed.",news,gpt-5-nano,3
"With efficient product use and harvesting, more CO 2 is saved in the avoided emissions, products, and wood energy than is lost instantaneously from the harvested forest.","With efficient product use and harvesting, the carbon dioxide avoided by emissions reductions in products and wood energy exceeds the carbon released immediately when forests are harvested.",news,gpt-5-nano,3
"Within 1 year, 845 patients died and 385 were rehospitalized for MI.","Within a year, 845 patients died and 385 were rehospitalized for myocardial infarction.",news,gpt-5-nano,3
"Thus, all 3 versions of DBT were comparably effective at reducing suicidality among individuals at high risk for suicide.",A new study has found that three different versions of dialectical behavior therapy are equally effective at reducing suicide risk among vulnerable patients.,news,gemini-3.1-flash-lite,1
"Thus, investigations of the neurochemistry of social bonding in humans, for which this study provides initial evidence, are warranted.","New research offers a preliminary look at the neurochemical underpinnings of human social bonding, opening a new frontier in the study of our most fundamental connections.",news,gemini-3.1-flash-lite,1
"Together, these results appear to suggest that avoiding car driving may be beneficial to wellbeing.",A growing body of research suggests that trading the driver’s seat for alternative modes of transit may offer a significant boost to personal well-being.,news,gemini-3.1-flash-lite,1
We also demonstrate a two-qubit holonomic gate to show universality by manipulating the electron−nucleus entanglement.,Researchers have achieved a milestone in quantum computing by demonstrating a universal two-qubit gate that harnesses the entanglement between electrons and nuclei.,news,gemini-3.1-flash-lite,1
"We propose that the increased expression of Munc13-4 in cancer cells after epithelial-to-mesenchymal transition combined with increased Ca 2+ uptake drives enhanced exosome release by highly aggressive cancer cells, and that Munc13-4 is a potential target for therapeutic intervention.","Researchers have identified a protein that, when triggered by cellular transformation, accelerates the spread of aggressive cancers, offering a promising new target for therapeutic intervention.",news,gemini-3.1-flash-lite,1
"We show that mitochondrial dysfunctions altered the hypothalamicpituitary-adrenal axis, sympathetic adrenal-medullary activation and catecholamine levels, the inflammatory cytokine IL-6, circulating metabolites, and hippocampal gene expression responses to stress.","New research reveals that mitochondrial dysfunction triggers a systemic biological cascade, disrupting the body’s stress response systems, inflammatory markers, and gene expression in the brain.",news,gemini-3.1-flash-lite,1
We show that this single meal had an overall and long-lasting impact.,"A single meal can exert a profound and enduring influence on the body’s long-term health, according to new research.",news,gemini-3.1-flash-lite,1
"We suggest that humans notice when magpies occasionally pick up shiny objects because they believe the birds find them attractive, while it goes unnoticed when magpies interact with less eye-catching items.","The common perception that magpies are drawn to shiny objects is likely a product of human confirmation bias, as we tend to overlook the birds' interactions with mundane items while fixating on their rare encounters with glitter.",news,gemini-3.1-flash-lite,1
"With efficient product use and harvesting, more CO 2 is saved in the avoided emissions, products, and wood energy than is lost instantaneously from the harvested forest.","When managed efficiently, the carbon benefits of harvested wood products and renewable energy can outweigh the immediate emissions released during the logging process.",news,gemini-3.1-flash-lite,1
"Within 1 year, 845 patients died and 385 were rehospitalized for MI.","Over the course of a single year, 845 patients died and 385 were readmitted to the hospital following a heart attack.",news,gemini-3.1-flash-lite,1
"(|QQQE) 2.2 In obese patients with T2DM requiring insulin therapy, we suggest adding at least one of the following: metformin, pramlintide, or GLP- agonists to mitigate associated weight gain due to insulin.","In obese adults with type 2 diabetes who require insulin, adding metformin, pramlintide, or a GLP-1 receptor agonist may lessen insulin-associated weight gain.",news,gpt-5-nano,3
"A woman who has large lips, suggesting a strong mating potential, with average length and width ratios will always be more attractive than a woman with narrow lips and average length and width ratios.","In a study that controlled for typical lip proportions, women with longer lips—an indicator of perceived mating potential—were rated as more attractive than women with narrower lips.",news,gpt-5-nano,3
"After randomization, 4 patients were lost to follow-up, all after month 18, and 1 withdrew due to an adverse event.","After randomization, four participants were lost to follow-up after month 18, and one withdrew from the study due to an adverse event.",news,gpt-5-nano,3
"Although our analyses suggest that adherence to new ACC/AHA statin eligibility guidelines may prove beneficial for the reduction of future cardiovascular events compared with using the ATP III guidelines, the absolute event risk of statinnoneligible adults is not much lower with the ACC/AHA guidelines (1.0%) compared with the ATP III guidelines (2.4%), and the larger benefit may be that the ACC/AHA guidelines identify many more statin-eligible participants with a similarly high event rate as the ATP III guidelines (6.3% vs 6.9%).","Using newer ACC/AHA statin eligibility guidelines instead of the older ATP III criteria could avert more future cardiovascular events by expanding the pool of statin-eligible adults who face similarly high event rates (6.3% vs. 6.9%), despite only modestly lower risk among those who would still be ineligible (1.0% vs. 2.4%).",news,gpt-5-nano,3
"As expected, we identified sequence changes in the TP53 tumor suppressor gene, a wellknown driver gene in HGSOC, in all cases.","As expected, TP53 sequence alterations were found in all cases, reinforcing the gene’s well-established role as a key driver of high-grade serous ovarian cancer.",news,gpt-5-nano,3
"As racial inequities in educational opportunities decreased, near-work exposure may have increased relatively more in black participants than in white participants.","As racial disparities in educational opportunities narrowed, Black participants experienced a larger increase in near-work exposure than White participants.",news,gpt-5-nano,3
"Based on these and other findings, we suggest that vocal learning and the ability to exercise volitional control over vocalization, particularly in a multimodal context, might have figured relatively early into the evolution of language, with some rudimentary capacity in place at the time of our last common ancestor with great apes.",Researchers say that the evolutionary origins of language may trace back to early capacities for learning vocal sounds and voluntarily controlling them—especially in multimodal settings—potentially appearing in rudimentary form in the last common ancestor shared with today’s great apes.,news,gpt-5-nano,3
"Body nutrient content and trophic position explained little of the variation in E N , E P , or E NP , indicating limited applicability of basic predictors of EST.","Body nutrient composition and trophic position accounted for little of the variation in nitrogen, phosphorus, or their combined stoichiometry, suggesting that the ecosystem’s core stoichiometric predictors have limited ability to explain these differences.",news,gpt-5-nano,3
Buffering against acidification or inhibiting lactic acid production fully rescues circadian oscillation.,Inhibiting lactic acid production or buffering against acidification fully restores circadian rhythms.,news,gpt-5-nano,3
"Flow cytometry analysis demonstrated that EC-MSCs expressed CD90, CD105, and CD73, while being negative for the leukocyte common antigen CD45.","Flow cytometry showed that endothelial mesenchymal stem cells express the surface markers CD90, CD105, and CD73 but do not express the leukocyte common antigen CD45.",news,gpt-5-nano,3
"(|QQQE) 2.2 In obese patients with T2DM requiring insulin therapy, we suggest adding at least one of the following: metformin, pramlintide, or GLP- agonists to mitigate associated weight gain due to insulin.","For individuals with type 2 diabetes and obesity who need insulin, we recommend incorporating metformin, pramlintide, or a GLP-1 receptor agonist to counteract insulin-induced weight increase.",paraphrase,gemini-3.1-flash-lite,1
"A woman who has large lips, suggesting a strong mating potential, with average length and width ratios will always be more attractive than a woman with narrow lips and average length and width ratios.","Individuals with fuller lips are consistently perceived as more appealing than those with thinner ones, regardless of other facial proportions.",paraphrase,gemini-3.1-flash-lite,1
"After randomization, 4 patients were lost to follow-up, all after month 18, and 1 withdrew due to an adverse event.","Following the assignment process, five individuals exited the study, with four dropping out past the eighteen-month mark and one departing because of a negative reaction.",paraphrase,gemini-3.1-flash-lite,1
"Although our analyses suggest that adherence to new ACC/AHA statin eligibility guidelines may prove beneficial for the reduction of future cardiovascular events compared with using the ATP III guidelines, the absolute event risk of statinnoneligible adults is not much lower with the ACC/AHA guidelines (1.0%) compared with the ATP III guidelines (2.4%), and the larger benefit may be that the ACC/AHA guidelines identify many more statin-eligible participants with a similarly high event rate as the ATP III guidelines (6.3% vs 6.9%).","While the updated ACC/AHA criteria offer a slight improvement in preventing heart-related issues over the older ATP III standards, their primary advantage lies in capturing a broader population of high-risk individuals who experience comparable incident rates.",paraphrase,gemini-3.1-flash-lite,1
"As expected, we identified sequence changes in the TP53 tumor suppressor gene, a wellknown driver gene in HGSOC, in all cases.","Every instance analyzed displayed mutations within the TP53 gene, a primary factor in the development of high-grade serous ovarian cancer.",paraphrase,gemini-3.1-flash-lite,1
"As racial inequities in educational opportunities decreased, near-work exposure may have increased relatively more in black participants than in white participants.",The narrowing gap in academic access likely led to a more pronounced rise in near-vision activities among Black individuals compared to their White counterparts.,paraphrase,gemini-3.1-flash-lite,1
"Based on these and other findings, we suggest that vocal learning and the ability to exercise volitional control over vocalization, particularly in a multimodal context, might have figured relatively early into the evolution of language, with some rudimentary capacity in place at the time of our last common ancestor with great apes.","Evidence indicates that the capacity for intentional sound production and vocal imitation likely emerged during the early stages of human evolution, potentially existing in a basic form within our shared primate lineage.",paraphrase,gemini-3.1-flash-lite,1
"Body nutrient content and trophic position explained little of the variation in E N , E P , or E NP , indicating limited applicability of basic predictors of EST.","Standard ecological indicators like dietary status and elemental composition failed to account for most fluctuations in nutrient efficiency, suggesting these metrics are insufficient for predicting stoichiometric requirements.",paraphrase,gemini-3.1-flash-lite,1
Buffering against acidification or inhibiting lactic acid production fully rescues circadian oscillation.,Neutralizing acidity or preventing the synthesis of lactate completely restores the rhythm of biological clocks.,paraphrase,gemini-3.1-flash-lite,1
"Flow cytometry analysis demonstrated that EC-MSCs expressed CD90, CD105, and CD73, while being negative for the leukocyte common antigen CD45.","The immunophenotypic profile of EC-MSCs, as revealed by flow cytometry, confirmed the presence of CD73, CD90, and CD105 markers alongside the absence of CD45.",paraphrase,gemini-3.1-flash-lite,1
"Furthermore, we observed excellent tumor accumulation of the nanoparticles.","In addition, the nanoparticles gathered efficiently in the tumor tissue.",paraphrase,gpt-5-nano,3
"Given these results, it is possible that TAF2 overexpression could increase transcription of C-SRC in some ovarian tumors.","The findings suggest that in certain ovarian cancer patients, increased TAF2 levels may enhance C-SRC gene transcription.",paraphrase,gpt-5-nano,3
"Hence, the identification of the relevant molecular mediators of this form of plasticity may offer novel therapeutic strategies to recover from deficits in perception, learning, and memory associated with a repertoire of diseases.","Pinpointing the key molecular signals behind this kind of plasticity may enable new treatments for widespread problems in perception, learning, and memory seen across many disorders.",paraphrase,gpt-5-nano,3
"Heritability estimates for behavioral traits, typically between 30% and 50%, are by far the largest effect sizes in psychological science.","Psychology research often finds that the biggest effect sizes come from heritability estimates for behavioral characteristics, usually landing between about 30% and 50%.",paraphrase,gpt-5-nano,3
"I/R also increased the release of cytochrome c and down-regulated the phosphorylation of PI3K, Akt and GSK-3β in the aging rat hearts.","In older rats, ischemia/reperfusion increased the release of cytochrome c and reduced the phosphorylation levels of PI3K, Akt, and GSK-3β in the heart.",paraphrase,gpt-5-nano,3
"If a birth is a positive life event, the happiness response to having a child may be strongest when the event is first experienced.","The birth of a baby is typically viewed as a joyful turning point, bringing the greatest happiness right when it occurs.",paraphrase,gpt-5-nano,3
Immunofluorescence analysis showed a high percentage of positive cells for OCT-4 and SSEA-1.,Immunofluorescence staining indicated that the majority of cells expressed OCT-4 and SSEA-1.,paraphrase,gpt-5-nano,3
"Importantly, this finding demonstrates that humans are not unique in combining longer-term personality biases with shorterterm mood biases in judging stimuli .","This result suggests that when individuals evaluate what they experience, they are not the only ones who combine enduring traits with momentary feelings.",paraphrase,gpt-5-nano,3
"In conclusion, these results demonstrate that exogenous H 2 S recovers PC-induced cardioprotection via inhibition of oxidative stress and up-regulation of PI3K-Akt-GSK-3β pathway in the aging rat hearts.","When hydrogen sulfide is supplied from outside, it prevents the decline of phosphatidylcholine’s protective effect in older rat hearts by reducing oxidative damage and enhancing the PI3K–Akt–GSK-3β signaling pathway.",paraphrase,gpt-5-nano,3
"In spite of its limitations, the present findings reveal indicators that may be useful for identifying children and adolescents at greater risk of psychiatric hospitalization as well as offer potential targets for individual and family intervention aimed at reducing the likelihood of requiring acute psychiatric services.","Despite some constraints, the results suggest possible markers for spotting children and teens who are more likely to be admitted for psychiatric reasons, and they could help develop customized strategies for patients and families to lower the chance of needing urgent psychiatric services.",paraphrase,gpt-5-nano,3
"Furthermore, we observed excellent tumor accumulation of the nanoparticles.","Additionally, the nanocarriers demonstrated remarkable efficiency in concentrating within the malignant tissue.",paraphrase,gemini-3.1-flash-lite,1
"Given these results, it is possible that TAF2 overexpression could increase transcription of C-SRC in some ovarian tumors.",These findings suggest that elevated levels of TAF2 might potentially enhance C-SRC gene expression within certain malignant ovarian growths.,paraphrase,gemini-3.1-flash-lite,1
"Hence, the identification of the relevant molecular mediators of this form of plasticity may offer novel therapeutic strategies to recover from deficits in perception, learning, and memory associated with a repertoire of diseases.",Discovering the specific biological components driving this adaptive process could lead to innovative treatments for restoring cognitive and sensory functions impaired by various medical conditions.,paraphrase,gemini-3.1-flash-lite,1
"Heritability estimates for behavioral traits, typically between 30% and 50%, are by far the largest effect sizes in psychological science.","Genetic influence on personality characteristics consistently represents the most significant factor identified within the field of psychology, generally accounting for nearly half of the observed variance.",paraphrase,gemini-3.1-flash-lite,1
"I/R also increased the release of cytochrome c and down-regulated the phosphorylation of PI3K, Akt and GSK-3β in the aging rat hearts.",Ischemia-reperfusion injury triggered cytochrome c discharge while simultaneously inhibiting the activation of the PI3K/Akt/GSK-3β signaling pathway within the cardiac tissue of older rats.,paraphrase,gemini-3.1-flash-lite,1
"If a birth is a positive life event, the happiness response to having a child may be strongest when the event is first experienced.",The initial arrival of a newborn typically generates the most intense feelings of joy for new parents.,paraphrase,gemini-3.1-flash-lite,1
Immunofluorescence analysis showed a high percentage of positive cells for OCT-4 and SSEA-1.,Microscopic examination revealed that a significant proportion of the cells expressed both OCT-4 and SSEA-1 markers.,paraphrase,gemini-3.1-flash-lite,1
"Importantly, this finding demonstrates that humans are not unique in combining longer-term personality biases with shorterterm mood biases in judging stimuli .",This discovery highlights that people share the tendency to evaluate information by integrating both enduring character traits and fleeting emotional states with other species.,paraphrase,gemini-3.1-flash-lite,1
"In conclusion, these results demonstrate that exogenous H 2 S recovers PC-induced cardioprotection via inhibition of oxidative stress and up-regulation of PI3K-Akt-GSK-3β pathway in the aging rat hearts.","Ultimately, the data indicate that external hydrogen sulfide restores heart-protective mechanisms in older rats by suppressing oxidative damage and activating the PI3K-Akt-GSK-3β signaling cascade.",paraphrase,gemini-3.1-flash-lite,1
"In spite of its limitations, the present findings reveal indicators that may be useful for identifying children and adolescents at greater risk of psychiatric hospitalization as well as offer potential targets for individual and family intervention aimed at reducing the likelihood of requiring acute psychiatric services.","Although this study has constraints, the results highlight markers that could help pinpoint youths prone to mental health crises and suggest areas for therapeutic focus to decrease the need for emergency care.",paraphrase,gemini-3.1-flash-lite,1
"In the same period, animal feed imports have increased 49 times, total ammonia and GHG emissions to the atmosphere doubled, and nitrogen losses to watercourses tripled.","During that same timeframe, animal feed imports rose 49-fold, ammonia and greenhouse gas releases increased twofold, and nitrogen pollution flowing into waterways tripled.",paraphrase,gpt-5-nano,3
"LY294002 (a PI3K inhibitor) abolished but N-acetyl-cysteine (NAC, an inhibitor of reactive oxygen species, ROS) further enhanced the protective role of H 2 S against I/R induced myocardial damage in the aging hearts.","Even though LY294002 blocked the protective effect of H2S, adding N-acetylcysteine, which lowers reactive oxygen species, strengthened H2S-mediated protection of aged hearts from ischemia/reperfusion injury.",paraphrase,gpt-5-nano,3
Meaning Reducing exposures of pregnant women to environmental nitric oxide may be associated with a reduction in autism spectrum disorder incidence in their children.,Lowering pregnant women’s contact with environmental nitrogen monoxide could be linked to a reduced chance that their children develop autism spectrum disorder.,paraphrase,gpt-5-nano,3
Mindfulness research in general could benefit from employing the SOBC experimental medicine approach.,Using the SOBC experimental medicine framework can typically improve research into mindfulness.,paraphrase,gpt-5-nano,3
Multivariable population-attributable risk proportions were 14.2% for deployment within the first 12 months of service and 4.0% for DT of 6 months or less.,"In the first year after implementation, the multivariable population-attributable risk fraction was 14.2%, but it decreased to 4.0% when the DT duration was limited to six months or less.",paraphrase,gpt-5-nano,3
Our data show that social engagement in zebrafish requires a behavioral visual stimulus provided by another socially engaged fish.,Our findings indicate that zebrafish social interactions depend on a visual cue generated by another fish that is currently engaged with them.,paraphrase,gpt-5-nano,3
Our findings suggest that screening could be beneficial in patients with neuropathy.,The results indicate that people with neuropathy may gain from undergoing diagnostic evaluations.,paraphrase,gpt-5-nano,3
Our results support the hypothesis that female mate choice could have driven the evolution of larger penises in humans.,Our findings suggest that women’s mate preferences could have contributed to the development of larger penises in humans.,paraphrase,gpt-5-nano,3
Our strategy may provide an approach to improving the therapeutic indices of aptamer-based medicines.,This strategy could enhance the effectiveness of therapies made from aptamers.,paraphrase,gpt-5-nano,3
"Over a third (42.4%) of students prescribed a short-acting β2-agonist inhaler felt uncomfortable using it at school, and 29.2% (n = 173) reported not using this inhaler when wheezy.","Of the students who were given a short-acting β2-agonist inhaler, 42.4% felt uneasy using it during school hours, and 29.2% (n=173) reported that they did not use it when they were wheezing.",paraphrase,gpt-5-nano,3
